trdar_nm,year,quarter,is_risky_0,is_risky_1,total_stores_count
홍대입구역 3번,2022,4,15.0,,19
홍대입구역 3번,2023,1,14.0,,18
홍대입구역 3번,2023,2,6.0,,6
홍대입구역(홍대),2022,1,360.0,83.0,443
홍대입구역(홍대),2022,2,347.0,85.0,432
홍대입구역(홍대),2022,3,377.0,77.0,454
홍대입구역(홍대),2022,4,385.0,90.0,475
홍대입구역(홍대),2023,1,391.0,86.0,477
홍대입구역(홍대),2023,2,130.0,25.0,155
화곡역,2022,1,15.0,,18
화곡역,2022,2,10.0,9.0,19
화곡역,2022,3,13.0,8.0,21
화곡역,2022,4,13.0,8.0,21
화곡역,2023,1,11.0,9.0,20
DMC(디지털미디어시티),2022,1,45.0,8.0,53
DMC(디지털미디어시티),2022,2,42.0,11.0,53
DMC(디지털미디어시티),2022,3,42.0,7.0,49
DMC(디지털미디어시티),2022,4,34.0,14.0,48
DMC(디지털미디어시티),2023,1,34.0,10.0,44
DMC(디지털미디어시티),2023,2,9.0,,13
노량진역(노량진),2023,2,,5.0,8
강동역 4번(강풀만화거리),2023,2,,,6
강변역(테크노마트),2023,2,,,6
경의선책거리,2023,2,,,5
둔촌역,2022,1,,,6
둔촌역,2022,2,,,6
둔촌역,2023,2,,,7
로데오거리상점가,2023,2,,,5
르네상스호텔사거리,2023,2,,,5
목동사거리,2023,2,,,6
성수동카페거리,2023,2,,,7
신정2동주민센터,2023,2,,,6
안암역 3번,2023,2,,,5
어린이대공원역,2023,2,,,5
학동역,2023,2,,,7
홍대 걷고싶은 거리,2023,2,,,5
화곡역,2023,2,,,6
