상권_코드_명,기준_년_코드,기준_분기_코드,sum(is_risky),count(*),average(is_risky)
포이사거리(삼호물산),2023,2,1,8,0.125
학동사거리,2022,1,11,84,0.130952381
학동사거리,2022,2,26,90,0.288888889
학동사거리,2022,3,22,90,0.244444444
학동사거리,2022,4,23,90,0.255555556
학동사거리,2023,1,22,90,0.244444444
학동사거리,2023,2,10,29,0.344827586
학동역,2022,1,3,18,0.166666667
학동역,2022,2,5,19,0.263157895
학동역,2022,3,6,21,0.285714286
학동역,2022,4,7,21,0.333333333
학동역,2023,1,6,21,0.285714286
학동역,2023,2,4,7,0.571428571
합정역,2022,1,5,40,0.125
합정역,2022,2,3,42,0.071428571
합정역,2022,3,4,39,0.102564103
합정역,2022,4,5,39,0.128205128
합정역,2023,1,5,39,0.128205128
합정역,2023,2,2,13,0.153846154
해방촌 남동측,2022,1,2,19,0.105263158
해방촌 남동측,2022,2,2,24,0.083333333
해방촌 남동측,2022,3,4,24,0.166666667
해방촌 남동측,2022,4,6,24,0.25
해방촌 남동측,2023,1,5,24,0.208333333
해방촌 남동측,2023,2,2,7,0.285714286
홍대 걷고싶은 거리,2022,1,3,21,0.142857143
홍대 걷고싶은 거리,2022,2,5,21,0.238095238
홍대 걷고싶은 거리,2022,3,4,20,0.2
홍대 걷고싶은 거리,2022,4,3,18,0.166666667
홍대 걷고싶은 거리,2023,1,5,15,0.333333333
홍대 걷고싶은 거리,2023,2,1,5,0.2
홍대입구역 3번,2022,2,2,16,0.125
홍대입구역 3번,2022,3,4,21,0.19047619
홍대입구역 3번,2022,4,4,19,0.210526316
홍대입구역 3번,2023,1,4,18,0.222222222
홍대입구역 3번,2023,2,0,6,0
홍대입구역(홍대),2022,1,83,443,0.187358916
홍대입구역(홍대),2022,2,85,432,0.196759259
홍대입구역(홍대),2022,3,77,454,0.169603524
홍대입구역(홍대),2022,4,90,475,0.189473684
홍대입구역(홍대),2023,1,86,477,0.180293501
홍대입구역(홍대),2023,2,25,155,0.161290323
화곡역,2022,1,3,18,0.166666667
화곡역,2022,2,9,19,0.473684211
화곡역,2022,3,8,21,0.380952381
화곡역,2022,4,8,21,0.380952381
화곡역,2023,1,9,20,0.45
화곡역,2023,2,2,6,0.333333333
